ANGGOTA:;;;;;
23.11.5502      IKHSANUDIN;;;;;
23.11.5506      IKHSANUDDIN AHMAD FAUZI;;;;;
23.11.5519      MUHAMMAD ZAIDAN ELHA RASYAD;;;;;
23.11.5521      WAHID NURROHIM;;;;;
;;;;;
Date;Open;High;Low;Close;Volume
2013.10.20 00:00;1315.07.00;1355.08.00;1310.19.00;1350.44.00;336030
2013.10.27 00:00;1352.65;1361.77;1306.15.00;1315.85;365247
2013.11.03 00:00;1314.57.00;1326.34.00;1281.07.00;1287.08.00;322673
2013.11.10 00:00;1288.43.00;1294.25.00;1261.33.00;1287.97;342155
2013.11.17 00:00;1288.78;1289.54.00;1236.71;1243.15.00;346533
2013.11.24 00:00;1237.81;1257.87;1226.77;1252.92;265296
2013.12.01 00:00;1249.05.00;1251.49.00;1211.71;1228.61;376937
2013.12.08 00:00;1231.01.00;1267.76;1220.54.00;1238.41.00;368317
2013.12.15 00:00;1237.69;1251.86;1187.14.00;1202.93;397099
2013.12.22 00:00;1203.57.00;1219.02.00;1192.65;1213.13.00;158874
2013.12.29 00:00;1215.12.00;1240.14.00;1182.42.00;1236.05.00;238678
2014.01.05 00:00;1237.32.00;1248.84;1214.21.00;1247.78;338795
2014.01.12 00:00;1250.01.00;1255.19.00;1234.21.00;1253.75;285569
2014.01.19 00:00;1257.35.00;1272.48.00;1231.48.00;1269.22.00;277988
2014.01.26 00:00;1270.05.00;1278.93;1238;1243.85;316833
2014.02.02 00:00;1243.65;1274.27.00;1240.76;1267.35.00;292250
2014.02.09 00:00;1269.36.00;1321.01.00;1265.01.00;1318.14.00;322355
2014.02.16 00:00;1320.16.00;1331.99;1307.28.00;1324.09.00;316337
2014.02.23 00:00;1324.66;1345.32.00;1318.76;1326.21.00;325574
2014.03.02 00:00;1335.44.00;1354.66;1327.97;1340.17.00;341817
2014.03.09 00:00;1338.85;1387.09.00;1328.07.00;1382.27.00;344058
2014.03.16 00:00;1388.03.00;1388.91;1320.48.00;1333.55.00;350289
2014.03.23 00:00;1330.15.00;1334.19.00;1285.68;1294.83;305795
2014.03.30 00:00;1293.58.00;1306.68;1277.63;1303.09.00;290146
2014.04.06 00:00;1302.75;1324.42.00;1295.55.00;1318.16.00;291113
2014.04.13 00:00;1322.41.00;1331.04.00;1284.61;1294.74;259541
2014.04.20 00:00;1294.38.00;1305;1268.41.00;1302.55.00;306518
2014.04.27 00:00;1304.11.00;1306.04.00;1273.21.00;1300.05.00;297878
2014.05.04 00:00;1301.12.00;1315.55.00;1284.91;1288.62;309455
2014.05.11 00:00;1288.65;1308.92;1277.58.00;1293.28.00;312432
2014.05.18 00:00;1290.95;1305.34.00;1283.26.00;1292.13.00;298555
2014.05.25 00:00;1291.09.00;1294.07.00;1242.15.00;1249.23.00;273557
2014.06.01 00:00;1249.56.00;1257.68;1240.56.00;1253.04.00;273930
2014.06.08 00:00;1251.96;1277.81;1250.31.00;1276.63;252978
2014.06.15 00:00;1277.84;1321.88;1258.54.00;1314.09.00;313132
2014.06.22 00:00;1314.38.00;1325.88;1306.17.00;1315.88;273386
2014.06.29 00:00;1315.92;1332.26.00;1309.25.00;1319.06.00;246299
2014.07.06 00:00;1319.07.00;1345.05.00;1311.41.00;1337.83;246703
2014.07.13 00:00;1338.97;1338.97;1291.97;1310.34.00;286520
2014.07.20 00:00;1309.86;1318.23.00;1287.51.00;1307.03.00;222418
2014.07.27 00:00;1305.59.00;1312.04.00;1279.37.00;1292.09.00;244030
2014.08.03 00:00;1293.13.00;1322.53.00;1282.38.00;1310.35.00;295694
2014.08.10 00:00;1309.02.00;1319.19.00;1292.41.00;1304.04.00;303900
2014.08.17 00:00;1301.74;1303.47.00;1272.61;1279.08.00;245310
2014.08.24 00:00;1278.17.00;1296.03.00;1273.52.00;1286.66;252225
2014.08.31 00:00;1287.47.00;1289.71;1257.12.00;1268.65;268529
2014.09.07 00:00;1269.21.00;1271.63;1225.07.00;1229.12.00;351012
2014.09.14 00:00;1228.94;1241.89;1213.64;1215.33.00;332211
2014.09.21 00:00;1215.83;1234.99;1206.77;1217.49.00;330564
2014.09.28 00:00;1217.89;1223.12.00;1189.82;1191.77;325692
2014.10.05 00:00;1187.27.00;1233.19.00;1182.77;1222.75;318550
2014.10.12 00:00;1227.15.00;1249.51.00;1221.07.00;1238.31.00;396086
2014.10.19 00:00;1237.21.00;1255.13.00;1226.14.00;1230.09.00;250342
2014.10.26 00:00;1228.38.00;1235.39.00;1161.42.00;1171.52.00;320802
2014.11.02 00:00;1167.31.00;1178.58.00;1131.44.00;1176.24.00;380485
2014.11.09 00:00;1174.45.00;1193.45.00;1145.95;1188.33.00;387959
2014.11.16 00:00;1184.07.00;1207.63;1174.94;1201.13.00;440039
2014.11.23 00:00;1201.54.00;1204.08.00;1165.06.00;1165.88;290475
2014.11.30 00:00;1158.49.00;1220.08.00;1141.74;1191.87;436858
2014.12.07 00:00;1187.34.00;1238.25.00;1186.96;1222.36.00;619929
2014.12.14 00:00;1221.51.00;1224.03.00;1183.04.00;1195.19.00;432703
2014.12.21 00:00;1194.02.00;1203.21.00;1170.48.00;1195.13.00;186762
2014.12.28 00:00;1196.12.00;1210.69;1167.33.00;1188.82;342894
2015.01.04 00:00;1187.73;1223.91;1178;1222.36.00;395289
2015.01.11 00:00;1223.09.00;1282.01.00;1217.04.00;1280.04.00;491485
2015.01.18 00:00;1278.61;1307.53.00;1271.89;1293.76;341997
2015.01.25 00:00;1294.62;1299;1251.88;1283.56.00;434442
2015.02.01 00:00;1280.42.00;1285.55.00;1228.21.00;1233.12.00;456925
2015.02.08 00:00;1237.11.00;1245.82;1216.41.00;1228.99;326423
2015.02.15 00:00;1228.34.00;1236.59.00;1197.42.00;1201.66;317940
2015.02.22 00:00;1202.87;1219.84;1190.03.00;1212.78;335105
2015.03.01 00:00;1213.85;1223.18.00;1163.81;1167.13.00;359660
2015.03.08 00:00;1168.52.00;1175.29.00;1147.42.00;1158.18.00;315706
2015.03.15 00:00;1156.68;1187.88;1142.07.00;1182.22.00;399222
2015.03.22 00:00;1185.08.00;1219.57.00;1179.23.00;1198.09.00;322501
2015.03.29 00:00;1197.39.00;1208.51.00;1178.29.00;1199.64;264810
2015.04.05 00:00;1215.64;1224.13.00;1192.52.00;1207.24.00;301364
2015.04.12 00:00;1207.15.00;1209.41.00;1183.87;1204.27.00;417999
2015.04.19 00:00;1205.29.00;1209.02.00;1175.14.00;1179.24.00;357610
2015.04.26 00:00;1179.54.00;1214.96;1169.66;1178.04.00;413088
2015.05.03 00:00;1179.89;1199.86;1177.65;1188.38.00;334154
2015.05.10 00:00;1188.64;1227.08.00;1178.83;1223.78;377360
2015.05.17 00:00;1223.74;1232.22.00;1201.36.00;1206.26.00;344759
2015.05.24 00:00;1204.88;1209.15.00;1180.03.00;1190.42.00;293236
2015.05.31 00:00;1190.47.00;1204.02.00;1162.63;1171.52.00;342064
2015.06.07 00:00;1169.98;1192.23.00;1169.05.00;1181.47.00;318253
2015.06.14 00:00;1182.17.00;1205.68;1172.73;1200.19.00;314631
2015.06.21 00:00;1200.69;1200.88;1168.05.00;1175.18.00;279269
2015.06.28 00:00;1186.25.00;1187.09.00;1155.98;1168.58.00;347626
2015.07.05 00:00;1172;1174.67;1147.13.00;1163.59.00;388080
2015.07.12 00:00;1162.73;1164.13.00;1131.06.00;1134.23.00;303448
2015.07.19 00:00;1132.56.00;1133.01.00;1069.72;1099.08.00;451938
2015.07.26 00:00;1095.58.00;1104.93;1079.98;1095.48.00;410097
2015.08.02 00:00;1095.72;1099.43.00;1080.94;1094.17.00;425587
2015.08.09 00:00;1093.04.00;1126.71;1089.58.00;1114.82;485748
2015.08.16 00:00;1114.07.00;1168.16.00;1109.63;1160.54.00;489932
2015.08.23 00:00;1164.32.00;1170.01.00;1117.68;1134.02.00;689780
2015.08.30 00:00;1133.77;1147.85;1116.72;1122.33.00;454698
2015.09.06 00:00;1122.99;1126.67;1098.71;1107.68;395260
2015.09.13 00:00;1107.44.00;1141.68;1102.15.00;1139.04.00;412894
2015.09.20 00:00;1139.11.00;1156.65;1121.28.00;1145.56.00;439778
2015.09.27 00:00;1145.33.00;1148.14.00;1104.59.00;1138.72;493808
2015.10.04 00:00;1136.78;1159.61;1130.06.00;1156.53.00;443877
2015.10.11 00:00;1155.83;1191.44.00;1151.74;1177.14.00;458079
2015.10.18 00:00;1176.54.00;1180.67;1158.88;1164.37.00;473196
2015.10.25 00:00;1162.09.00;1182.86;1139.23.00;1141.74;507937
2015.11.01 00:00;1141.45.00;1142.94;1085.39.00;1088.62;486667
2015.11.08 00:00;1090.33.00;1095.59.00;1074.08.00;1083.54.00;463312
2015.11.15 00:00;1088.11.00;1098.01.00;1064.64;1077.98;555102
2015.11.22 00:00;1076.15.00;1081.01.00;1052.67;1058.04.00;425045
2015.11.29 00:00;1058.29.00;1088.78;1046.23.00;1086.76;551404
2015.12.06 00:00;1084.82;1086.55.00;1062.36.00;1074.66;628425
2015.12.13 00:00;1073.72;1078.27.00;1047.58.00;1065.85;552809
2015.12.20 00:00;1066.16.00;1081.71;1063.91;1076.05.00;320787
2015.12.27 00:00;1075.86;1076.86;1058.13.00;1060.81;308976
2016.01.03 00:00;1064.88;1113.12.00;1061.66;1103.85;760045
2016.01.10 00:00;1107.04.00;1108.42.00;1071.33.00;1088.72;744431
2016.01.17 00:00;1090.14.00;1109.56.00;1082.45.00;1097.78;810985
2016.01.24 00:00;1097.73;1127.94;1097.13.00;1117.99;675873
2016.01.31 00:00;1115.86;1174.04.00;1115.86;1173.06.00;839185
2016.02.07 00:00;1168.46.00;1263.34.00;1164.23.00;1238.13.00;917990
2016.02.14 00:00;1232;1239.84;1190.08.00;1227.29.00;749920
2016.02.21 00:00;1224.92;1253.24.00;1201.83;1223.32.00;652071
2016.02.28 00:00;1218.98;1279.71;1217.23.00;1258.78;704209
2016.03.06 00:00;1259.79;1283.36.00;1236.99;1249.23.00;608337
2016.03.13 00:00;1251.44.00;1270.84;1225.06.00;1255.04.00;532490
2016.03.20 00:00;1254.55.00;1260.12.00;1211.95;1217.12.00;337797
2016.03.27 00:00;1214.03.00;1243.99;1208.15.00;1222.16.00;368533
2016.04.03 00:00;1220.03.00;1243.19.00;1214.56.00;1240.49.00;388292
2016.04.10 00:00;1244.78;1262.54.00;1223.77;1233.73;417183
2016.04.17 00:00;1234.66;1270.19.00;1227.32.00;1232.73;446472
2016.04.24 00:00;1232.22.00;1296.62;1229.94;1293.68;408775
2016.05.01 00:00;1292.65;1303.65;1268.79;1288.08.00;498579
2016.05.08 00:00;1284.19.00;1287.46.00;1256.78;1273.03.00;460099
2016.05.15 00:00;1272.72;1288.62;1243.66;1251.91;473712
2016.05.22 00:00;1250.34.00;1255.94;1206.67;1211.64;416319
2016.05.29 00:00;1212.93;1244.59.00;1199.62;1244.51.00;394959
2016.06.05 00:00;1244;1278.09.00;1234.72;1274.07.00;388684
2016.06.12 00:00;1274.69;1315.54.00;1272.35.00;1298.55.00;480456
2016.06.19 00:00;1286.09.00;1358.25.00;1250.34.00;1315.67;551060
2016.06.26 00:00;1326.11.00;1344.49.00;1305.04.00;1342.28.00;828515
2016.07.03 00:00;1339.61;1375.05.00;1335.17.00;1364.93;763780
2016.07.10 00:00;1368.43.00;1374.83;1320.08.00;1338.29.00;912795
2016.07.17 00:00;1334.11.00;1338.25.00;1310.77;1322.39.00;714817
2016.07.24 00:00;1321.77;1354.09.00;1312.25.00;1351.11.00;632776
2016.07.31 00:00;1350.61;1367.21.00;1334.61;1336.87;590613
2016.08.07 00:00;1332.89;1357.11.00;1329.77;1336.58.00;588886
2016.08.14 00:00;1337.13.00;1357.94;1335.57.00;1340.92;546349
2016.08.21 00:00;1338.34.00;1344.58.00;1317.93;1321.85;551228
2016.08.28 00:00;1319.53.00;1329.99;1302.41.00;1324.08.00;520768
2016.09.04 00:00;1324.73;1352.51.00;1321.68;1327.83;471662
2016.09.11 00:00;1328.49.00;1331.88;1306.14.00;1309.66;577945
2016.09.18 00:00;1309.83;1343.55.00;1307.78;1338.72;450592
2016.09.25 00:00;1336.59.00;1342.02.00;1313.13.00;1315.89;584061
2016.10.02 00:00;1317.19.00;1319.52.00;1241.03.00;1256.54.00;593492
2016.10.09 00:00;1257.04.00;1264.85;1246.03.00;1250.43.00;498487
2016.10.16 00:00;1251.17.00;1274.52.00;1250.03.00;1266.79;474286
2016.10.23 00:00;1265.89;1284.07.00;1260.28.00;1275.71;463873
2016.10.30 00:00;1277.21.00;1307.96;1271.11.00;1304.27.00;556555
2016.11.06 00:00;1292.27.00;1337.16.00;1219.03.00;1227.24.00;961222
2016.11.13 00:00;1228.97;1232.96;1202.74;1208.51.00;783740
2016.11.20 00:00;1207.44.00;1220.95;1170.11.00;1183.71;551209
2016.11.27 00:00;1185.72;1197.53.00;1160.63;1176.87;743138
2016.12.04 00:00;1185.41.00;1187.93;1156.16.00;1158.35.00;655147
2016.12.11 00:00;1158.46.00;1165.72;1122.62;1134.65;624738
2016.12.18 00:00;1135.79;1142.24.00;1125.67;1133.39.00;375397
2016.12.25 00:00;1134.39.00;1163.15.00;1131.58.00;1151.32.00;276733
2017.01.01 00:00;1151.67;1184.94;1145.95;1172.59.00;544229
2017.01.08 00:00;1172.87;1206.88;1172.38.00;1197.33.00;663332
2017.01.15 00:00;1198.74;1218.77;1195.79;1209.94;636790
2017.01.22 00:00;1210.98;1219.04.00;1180.48.00;1191.49.00;593007
2017.01.29 00:00;1192.87;1225.21.00;1188.02.00;1219.95;788698
2017.02.05 00:00;1222.26.00;1244.64;1219.11.00;1233.68;697754
2017.02.12 00:00;1230.76;1243.71;1216.64;1234.83;540417
2017.02.19 00:00;1235.66;1260.05.00;1226.04.00;1256.98;428372
2017.02.26 00:00;1256.22.00;1263.79;1222.84;1234.42.00;489620
2017.03.05 00:00;1233.17.00;1236.76;1194.91;1204.43.00;421059
2017.03.12 00:00;1206.11.00;1233.67;1197.23.00;1229.25.00;372382
2017.03.19 00:00;1230.53.00;1253.22.00;1226.82;1245.57.00;387704
2017.03.26 00:00;1248.09.00;1260.97;1239.61;1248.96;378446
2017.04.02 00:00;1247.94;1270.83;1243.65;1254.03.00;416599
2017.04.09 00:00;1254.06.00;1288.54.00;1247.08.00;1287.44.00;338978
2017.04.16 00:00;1291.28.00;1295.45.00;1273.98;1284.29.00;395363
2017.04.23 00:00;1268.39.00;1278.05.00;1260;1267.99;384789
2017.04.30 00:00;1268.56.00;1271.15.00;1225.68;1227.56.00;343996
2017.05.07 00:00;1224.98;1236.05.00;1214.23.00;1228.48.00;324616
2017.05.14 00:00;1229.93;1265;1226.09.00;1255.33.00;419883
2017.05.21 00:00;1255.04.00;1269.39.00;1247.85;1266.94;358260
2017.05.28 00:00;1267.29.00;1279.04.00;1258.93;1278.56.00;279013
2017.06.04 00:00;1279.53.00;1296.01.00;1264.57.00;1266.06.00;339290
2017.06.11 00:00;1266.05.00;1280.85;1251.36.00;1253.38.00;356432
2017.06.18 00:00;1253.34.00;1258.08.00;1240.78;1256.61;300307
2017.06.25 00:00;1257.36.00;1258.03.00;1236.01.00;1241.43.00;376152
2017.07.02 00:00;1242.12.00;1242.63;1207.26.00;1212.02.00;328655
2017.07.09 00:00;1213.48.00;1232.77;1204.81;1228.81;304634
2017.07.16 00:00;1229.55.00;1255.63;1228.19.00;1254.07.00;317275
2017.07.23 00:00;1255.03.00;1270.76;1243.69;1268.91;413985
2017.07.30 00:00;1270.54.00;1274.04.00;1254.12.00;1258.73;346799
2017.08.06 00:00;1257.14.00;1291.93;1251.44.00;1290.41.00;391935
2017.08.13 00:00;1289.31.00;1300.74;1267.23.00;1284.62;410886
2017.08.20 00:00;1282.99;1294.52.00;1276.37.00;1291.47.00;348840
2017.08.27 00:00;1292.48.00;1328.76;1291.78;1324.59.00;441089
2017.09.03 00:00;1335.18.00;1357.42.00;1326.22.00;1346.48.00;450042
2017.09.10 00:00;1338.93;1339.96;1315.06.00;1320.29.00;462364
2017.09.17 00:00;1318.33.00;1319.59.00;1288.08.00;1296.89;371878
2017.09.24 00:00;1295.97;1313.56.00;1275.92;1279.37.00;393310
2017.10.01 00:00;1278.95;1282.12.00;1260.54.00;1276.17.00;303724
2017.10.08 00:00;1275.91;1303.64;1275.16.00;1303.03.00;461870
2017.10.15 00:00;1303.33.00;1305.91;1276.45.00;1280.11.00;799771
2017.10.22 00:00;1277.23.00;1283.51.00;1263.62;1273.43.00;861106
2017.10.29 00:00;1273.28.00;1283.96;1265.37.00;1270.03.00;779981
2017.11.05 00:00;1269.42.00;1288.31.00;1265.98;1275.06.00;848846
2017.11.12 00:00;1274.95;1296.77;1269.08.00;1294.11.00;847540
2017.11.19 00:00;1293.14.00;1294.62;1274.46.00;1288.27.00;709539
2017.11.26 00:00;1288.01.00;1299.08.00;1270.22.00;1279.88;896040
2017.12.03 00:00;1273.95;1277.02.00;1243.06.00;1248.04.00;841636
2017.12.10 00:00;1247.73;1261.72;1236.37.00;1255.33.00;719002
2017.12.17 00:00;1254.14.00;1276.02.00;1252.62;1275.28.00;601900
2017.12.24 00:00;1278.14.00;1307.41.00;1276.92;1302.33.00;379677
2017.12.31 00:00;1309.81;1325.84;1305.07.00;1319.09.00;533028
2018.01.07 00:00;1320.69;1339.21.00;1307.96;1338.17.00;786438
2018.01.14 00:00;1336.05.00;1344.06.00;1324.14.00;1331.43.00;846339
2018.01.21 00:00;1335.05.00;1365.92;1328.27.00;1350;967837
2018.01.28 00:00;1351.03.00;1352.39.00;1327.43.00;1332.57.00;1043356
2018.02.04 00:00;1331.64;1346.08.00;1307.04.00;1315.64;1442105
2018.02.11 00:00;1315.38.00;1361.69;1315.13.00;1347.43.00;836956
2018.02.18 00:00;1349.69;1351.34.00;1320.93;1328.78;655916
2018.02.25 00:00;1329.83;1341;1302.76;1322.12.00;791029
2018.03.04 00:00;1323.71;1340.37.00;1312.83;1323.36.00;934249
2018.03.11 00:00;1322.86;1330.01.00;1309.06.00;1313.47.00;667742
2018.03.18 00:00;1313.14.00;1350.02.00;1307.17.00;1347.51.00;737504
2018.03.25 00:00;1348.15.00;1356.84;1321.21.00;1325.04.00;600011
2018.04.01 00:00;1325.08.00;1348.22.00;1319.05.00;1332.69;814916
2018.04.08 00:00;1333.49.00;1365.02.00;1326.85;1345.07.00;838708
2018.04.15 00:00;1342.69;1355.67;1334.94;1335.44.00;737019
2018.04.22 00:00;1334.69;1335.43.00;1315.26.00;1322.91;687134
2018.04.29 00:00;1322.78;1324.88;1301.74;1314.06.00;705708
2018.05.06 00:00;1314.89;1325.09.00;1304.28.00;1317.93;698319
2018.05.13 00:00;1318.11.00;1322.29.00;1284.93;1292.48.00;679329
2018.05.20 00:00;1291.52.00;1307.75;1282;1300.52.00;710472
2018.05.27 00:00;1299.41.00;1306.57.00;1289.34.00;1293.27.00;792439
2018.06.03 00:00;1293.04.00;1303.09.00;1289.69;1298.06.00;544329
2018.06.10 00:00;1299.01.00;1309.28.00;1275.33.00;1280.19.00;540143
2018.06.17 00:00;1279.13.00;1283.99;1261.29.00;1269.21.00;482730
2018.06.24 00:00;1271.37.00;1272.56.00;1245.84;1252.74;513968
2018.07.01 00:00;1252.73;1261.07.00;1237.82;1254.56.00;439767
2018.07.08 00:00;1255.25.00;1265.84;1236.03.00;1241.06.00;496748
2018.07.15 00:00;1241.27.00;1245.51.00;1211.45.00;1231.59.00;496421
2018.07.22 00:00;1230.39.00;1235.18.00;1217.51.00;1222.81;526279
2018.07.29 00:00;1223.34.00;1228.53.00;1204.04.00;1213.14.00;450695
2018.08.05 00:00;1213.61;1217.85;1205.07.00;1211.38.00;429765
2018.08.12 00:00;1212.51.00;1213.08.00;1160.07.00;1184.17.00;387991
2018.08.19 00:00;1183.46.00;1208.49.00;1182.06.00;1205.88;324565
2018.08.26 00:00;1207.02.00;1214.21.00;1196.17.00;1200.78;307606
2018.09.02 00:00;1200.68;1206.95;1189.56.00;1195.83;369264
2018.09.09 00:00;1196.35.00;1212.06.00;1187.66;1193.43.00;341008
2018.09.16 00:00;1193.67;1211.03.00;1191.78;1199.01.00;351376
2018.09.23 00:00;1198.88;1204.12.00;1180.66;1191.51.00;321681
2018.09.30 00:00;1191.89;1208.25.00;1184.51.00;1202.75;326891
2018.10.07 00:00;1203.18.00;1226.03.00;1183.16.00;1217.76;306294
2018.10.14 00:00;1217.78;1233.22.00;1217.74;1226.38.00;296327
2018.10.21 00:00;1228;1243.36.00;1219.97;1233.53.00;310104
2018.10.28 00:00;1232.96;1237.33.00;1211.93;1232.75;316113
2018.11.04 00:00;1233.14.00;1236.43.00;1206.65;1209.32.00;310763
2018.11.11 00:00;1209.41.00;1225.23.00;1196.21.00;1221.02.00;315120
2018.11.18 00:00;1221.94;1230.03.00;1217.97;1222.51.00;246433
2018.11.25 00:00;1223.38.00;1228.91;1211.15.00;1221.96;262194
2018.12.02 00:00;1222.91;1249.98;1221.25.00;1248.41.00;294598
2018.12.09 00:00;1250.04.00;1250.49.00;1232.89;1238;331897
2018.12.16 00:00;1237.33.00;1266.43.00;1235.47.00;1255.38.00;290796
2018.12.23 00:00;1258.48.00;1282.01.00;1257.89;1280.59.00;172410
2018.12.30 00:00;1279.92;1298.52.00;1276.54.00;1284.53.00;187785
2019.01.06 00:00;1285.34.00;1297.03.00;1279.31.00;1287.39.00;219681
2019.01.13 00:00;1288.04.00;1295.79;1280.56.00;1281.18.00;191097
2019.01.20 00:00;1282.53.00;1303.91;1276.07.00;1302.79;159287
2019.01.27 00:00;1302.27.00;1326.25.00;1297.56.00;1317.71;195232
2019.02.03 00:00;1317.06.00;1317.89;1302.73;1313.95;154258
2019.02.10 00:00;1313.14.00;1322.57.00;1302.34.00;1321.26.00;183099
2019.02.17 00:00;1317.36.00;1346.66;1315.81;1327.56.00;197552
2019.02.24 00:00;1327.47.00;1332.51.00;1290.12.00;1293.42.00;196295
2019.03.03 00:00;1295.06.00;1300.69;1280.77;1298.23.00;198636
2019.03.10 00:00;1296.85;1311.19.00;1290.42.00;1301.92;162381
2019.03.17 00:00;1302.24.00;1320.35.00;1298.13.00;1313.07.00;185196
2019.03.24 00:00;1312.19.00;1324.49.00;1286.66;1292.16.00;196220
2019.03.31 00:00;1292.15.00;1296.97;1280.88;1291.49.00;144067
2019.04.07 00:00;1292.17.00;1310.53.00;1289.53.00;1290.46.00;165500
2019.04.14 00:00;1291.22.00;1291.89;1271.09.00;1275.47.00;132347
2019.04.21 00:00;1275.72;1288.67;1266.21.00;1285.95;158188
2019.04.28 00:00;1285.92;1287.23.00;1266.02.00;1278.97;187025
2019.05.05 00:00;1282.56.00;1291.44.00;1276.93;1285.66;216600
2019.05.12 00:00;1287.13.00;1303.23.00;1274.72;1277.48.00;191895
2019.05.19 00:00;1278.29.00;1287.27.00;1269.41.00;1284.08.00;163395
2019.05.26 00:00;1285.21.00;1306.92;1274.95;1305.13.00;183597
2019.06.02 00:00;1306.59.00;1348.23.00;1306.49.00;1340.24.00;273504
2019.06.09 00:00;1334.62;1358.12.00;1319.83;1340.82;251089
2019.06.16 00:00;1341.76;1411.76;1332.93;1398.68;413429
2019.06.23 00:00;1399.87;1439.21.00;1398.59.00;1409.91;474906
2019.06.30 00:00;1391.67;1437.73;1381.66;1398.09.00;383112
2019.07.07 00:00;1399.09.00;1427.07.00;1385.69;1414.83;297186
2019.07.14 00:00;1416.52.00;1452.92;1400.01.00;1424.96;324522
2019.07.21 00:00;1426.44.00;1433.73;1411;1418.31.00;300081
2019.07.28 00:00;1420.75;1447.93;1400.44.00;1440.32.00;358716
2019.08.04 00:00;1440.29.00;1510.33.00;1436.67;1497.02.00;533454
2019.08.11 00:00;1496.05.00;1534.95;1479.77;1512.01.00;542805
2019.08.18 00:00;1509.43.00;1530.02.00;1492.43.00;1526.25.00;366785
2019.08.25 00:00;1545.74;1555.21.00;1516.93;1520.55.00;500451
2019.09.01 00:00;1529.39.00;1556.98;1502.47.00;1506.38.00;459380
2019.09.08 00:00;1503.51.00;1524.13.00;1484.45.00;1488.55.00;402379
2019.09.15 00:00;1500.71;1517.01.00;1482.97;1516.27.00;352324
2019.09.22 00:00;1512.63;1535.63;1486.79;1496.61;395764
2019.09.29 00:00;1496.25.00;1519.48.00;1459.03.00;1504.05.00;449106
2019.10.06 00:00;1508.53.00;1516.98;1473.93;1487.93;514582
2019.10.13 00:00;1486.43.00;1498.53.00;1476.96;1489.93;405638
2019.10.20 00:00;1491.65;1517.93;1480.78;1504.16.00;353224
2019.10.27 00:00;1503.29.00;1516.09.00;1481.08.00;1513.09.00;367260
2019.11.03 00:00;1512.69;1514.77;1456.12.00;1458.72;402549
2019.11.10 00:00;1460.22.00;1474.55.00;1445.57.00;1467.37.00;377394
2019.11.17 00:00;1467.85;1478.75;1456.28.00;1461.81;371331
2019.11.24 00:00;1460.39.00;1466.53.00;1450.02.00;1463.83;251257
2019.12.01 00:00;1462.43.00;1484.01.00;1453.89;1459.53.00;343446
2019.12.08 00:00;1458.58.00;1486.69;1458.48.00;1475.44.00;348614
2019.12.15 00:00;1474.85;1481.64;1470.38.00;1477.93;256268
2019.12.22 00:00;1477.96;1515.29.00;1477.46.00;1510.63;180705
2019.12.29 00:00;1511.16.00;1553.43.00;1510.07.00;1551.44.00;259837
2020.01.05 00:00;1575.89;1611.35.00;1540.02.00;1561.76;538320
2020.01.12 00:00;1559.55.00;1561.21.00;1535.96;1556.83;361530
2020.01.19 00:00;1559;1575.95;1546.03.00;1570.09.00;346902
2020.01.26 00:00;1580.71;1590.48.00;1563.35.00;1588.83;454810
2020.02.02 00:00;1588.65;1592;1547.38.00;1570;425095
2020.02.09 00:00;1569.27.00;1585.01.00;1561.92;1583.69;353672
2020.02.16 00:00;1581.25.00;1649.23.00;1578.85;1643.73;411312
2020.02.23 00:00;1659.37.00;1689.25.00;1562.93;1584.07.00;844162
2020.03.01 00:00;1581.79;1692.09.00;1575.31.00;1674.06.00;728100
2020.03.08 00:00;1695.92;1703.44.00;1504.62;1529.78;774467
2020.03.15 00:00;1543.04.00;1562.94;1451.13.00;1498.64;861612
2020.03.22 00:00;1490.02.00;1644.37.00;1485;1622.55.00;359304
2020.03.29 00:00;1619.97;1632.25.00;1569.33.00;1615.07.00;389849
2020.04.05 00:00;1614.62;1690.43.00;1608.35.00;1683.56.00;379776
2020.04.12 00:00;1677.47.00;1747.04.00;1674.98;1682.14.00;549614
2020.04.19 00:00;1683.02.00;1738.78;1660.03.00;1726.41.00;666507
2020.04.26 00:00;1722.32.00;1727.59.00;1670.04.00;1699.06.00;645009
2020.05.03 00:00;1698.03.00;1723.06.00;1681.14.00;1702.09.00;475375
2020.05.10 00:00;1702.38.00;1751.68;1691.53.00;1741.85;616666
2020.05.17 00:00;1747.36.00;1765.08.00;1717.01.00;1735.45.00;643360
2020.05.24 00:00;1732.11.00;1737.69;1693.62;1730.41.00;445363
2020.05.31 00:00;1735.04.00;1745.09.00;1670.55.00;1684.03.00;465207
2020.06.07 00:00;1680.52.00;1744.63;1677.22.00;1730.57.00;491961
2020.06.14 00:00;1730.76;1745.28.00;1704.11.00;1742.26.00;445889
2020.06.21 00:00;1747.68;1779.43.00;1742.74;1769.57.00;441284
2020.06.28 00:00;1770.32.00;1789.08.00;1757.43.00;1774.09.00;314619
2020.07.05 00:00;1773.37.00;1817.92;1769.86;1798.57.00;341523
2020.07.12 00:00;1799.11.00;1815.04.00;1790.63;1809.68;328959
2020.07.19 00:00;1808.04.00;1906.05.00;1805.62;1901.63;515071
2020.07.26 00:00;1902.64;1983.97;1902.54.00;1975.02.00;659360
2020.08.02 00:00;1983.53.00;2074.87;1960.39.00;2033.15.00;669732
2020.08.09 00:00;2026.31.00;2049.85;1862.58.00;1943.57.00;817324
